RazaoSocial;UF;TotalDespesas;MediaTrimestral;DesvioPadrao
UNIMED NORTE DO PARANÃ COOPERATIVA REGIONAL DE TRABALHO MÃDICO;PR;684889649.0;1851053.1054054054;4990991.331959684
UNIMED DE LIMEIRA COOPERATIVA DE TRABALHO MÃDICO;SP;684454780.0;2236780.3267973857;18218592.98604915
UNIMED GOVERNADOR VALADARES COOP. DE TRABALHO MÃDICO LTDA.;MG;684390103.0;3055312.9598214286;13273146.262515549
VITA ASSISTÃNCIA A SAÃDE LTDA.;MG;681101613.0;2128442.540625;3868534.2691117325
XP ADMINISTRADORA DE BENEFÃCIOS LTDA.;SP;674539113.0;6245732.527777778;4803332.527902537
UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIÃO MÃDICO LTDA.;RS;664723292.0;2702127.2032520324;10942361.326612202
YOU ASSISTÃNCIA MÃDICA LTDA.;MG;662269480.0;3109246.384976526;4517630.906108222
NOSSA SAÃDE - OPERADORA PLANOS PRIVADOS DE ASSISTÃNCIA  Ã SAÃDE LTDA.;PR;656943666.0;2546293.2790697673;12950133.475501804
UNIMED DO CEARÃ - FEDERAÃÃO DAS SOCIEDADES COOPERATIVAS MÃDICAS DO ESTADO DO CEARÃ LTDA.;CE;650478115.0;4279461.282894737;21728587.69216073
UNIMED DE BEBEDOURO COOPERATIVA DE TRABALHO MÃDICO;SP;648959336.0;2936467.5837104074;14083108.295686096
BRASILDENTAL OPERADORA DE PLANOS ODONTOLÃGICOS S.A.;SP;646476036.0;3169000.1764705884;4611346.541793421
AMPARA ASSISTÃNCIA MÃDICA PARAÃSO LTDA;MG;645346512.0;2280376.367491166;3933554.8630157704
VITTA SAUDE ADMINISTRADORA DE BENEFICIOS LTDA.;SP;642899210.0;5143193.68;4466374.812980975
HOSPITAIS E CLÃNICAS DO PIAUÃ S/S LTDA;PI;642557814.0;3089220.2596153845;4757897.292118133
LIV LINHAS INTELIGENTES DE ATENÃÃO Ã VIDA S/A;SP;628226742.0;1467819.4906542057;7441500.01076689
IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PASSOS;MG;611530209.0;2417115.4505928853;8537876.777062627
SV SAUDE ADMINSTRADORES DE PLANO DE SAUDE LTDA;RJ;607056238.0;1331263.6798245613;2883529.4737207894
UNIMED DE OURINHOS - COOPERATIVA DE TRABALHO MÃDICO;SP;606428352.0;3332023.912087912;15877588.592791116
PLANO DE SAUDE ASES LTDA.;RJ;605568674.0;2384128.6377952755;3911720.65861541
SEMPRE ODONTO PLANOS ODONTOLOGICOS LTDA;RJ;600925931.0;1697530.8785310735;3277399.1172064836
UNIMED NORDESTE PAULISTA - FED. INTRAFEDERATIVA DAS COOP. MÃDICAS;SP;596876320.0;1750370.439882698;5128540.991345075
UNIMED DE LINS - COOPERATIVA DE TRABALHOS MÃDICOS;SP;588659966.0;2022886.4810996563;6774555.074097463
SERMED-SAÃDE LTDA.;SP;576519883.0;2159250.498127341;8889359.240613628
UNIMED ITAJUBA COOPERATIVA DE TRABALHO MEDICO;MG;576180968.0;2756846.736842105;9602920.05117464
UNIMED OESTE DO PARÃ - COOPERATIVA DE TRABALHO MÃDICO;PA;570701436.0;3397032.3571428573;10818539.502276206
AMHE MED ASSISTENCIA A SAUDE LTDA - EPP;SP;566814359.0;2422283.5854700855;2660705.56027074
ASSOCIAÃAO DOS FUNCIONARIOS PUBLICOS DO ESTADO DO RIO GRANDE DO SUL;RS;566168016.0;2633339.6093023256;8589377.596030567
SAMOC S.A. - SOCIEDADE ASSISTENCIAL MÃDICA E ODONTO CIRÃRGICA;RJ;560735727.0;1597537.6837606838;2995968.776364491
AMESC - ASSOCIAÃÃO MÃDICA ESPÃRITA CRISTÃ;RJ;552439660.0;1980070.4659498208;8016805.784658921
UNIMED FEDERAÃAO DO ESTADO DO MATO GROSSO;MT;552031036.0;5576071.070707071;14918278.372846505
UNIMED CENTRO RONDÃNIA COOPERATIVA DE TRABALHO MÃDICO;RO;551697343.0;1307339.6753554503;8193014.426895836
UNIMED CONSELHEIRO LAFAIETE COOPERATIVA DE TRABALHO MÃDICO LTDA;MG;546713798.0;1763592.8967741935;10313868.567193862
ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DOS EMPREGADOS DA COPASA;MG;545001585.0;6193199.829545454;18191566.815815866
UNIMED PATOS DE MINAS COOPERATIVA TRABALHO MÃDICO LTDA.;MG;542322105.0;2054250.3977272727;13986556.753055146
SANTA CASA DE MISERICÃRDIA DE JUIZ DE FORA;MG;537787688.0;1600558.5952380951;6904331.328001703
UNIODONTO DE FORTALEZA COOPERATIVA DE TRABALHO ODONTOLOGICO LTDA;CE;532646984.0;2276269.1623931625;4169920.08544843
AMEP FREGUESIA OPERADORA DE PLANO DE SAUDE LTDA;RJ;532566263.0;1868653.554385965;3298477.53852759
MEDGOLD ASSISTENCIA MEDICA LTDA - ME;MG;531311664.0;1086526.9202453988;1492203.3954508456
UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA;BA;530604811.0;2538779.0;15497254.191309284
UNIMED LESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO;SP;529137687.0;2223267.592436975;16908036.173659764
UNIMED ANÃPOLIS COOPERATIVA DE TRABALHO MÃDICO.;GO;524158942.0;2015995.9307692307;12455072.720053636
CAIXA DE ASSISTENCIA A SAUDE DA UNIVERSIDADE;MG;523688046.0;7934667.363636363;26980913.048063323
FUNDAÃAO COMPESA DE PREVIDENCIA E ASSISTENCIA - COMPESAPREV;PE;523199801.0;2683075.902564103;15779523.016216993
UNIMED CENTRO PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS;SP;518030727.0;2047552.2806324111;7781157.36715168
UNIMED CENTRO OESTE PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS;SP;517870642.0;2477849.961722488;9795947.78850338
CARE PLUS ODONTOLOGIA ASSISTENCIAL LTDA.;SP;517428113.0;2626538.6446700506;4487838.060216772
UNIMED VALE DO CAÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;RS;515191674.0;4519225.2105263155;17274532.499024246
SAUDE PAS - MEDICINA E ODONTO;RS;511156978.0;2422544.9194312794;7769474.635369184
FUNDAÃÃO DE SAÃDE ITAIGUAPY;PR;507011642.0;4056093.136;14405345.838298969
OPERADORA UNICENTRAL DE PLANOS DE SAÃDE LTDA.;SP;505397766.0;2062848.024489796;4167164.8919319366
FUNDAÃÃO AFFEMG DE ASSISTÃNCIA E SAÃDE - FUNDAFFEMG;MG;502036415.0;2918816.36627907;18463850.80933807
CORPORE ADMINISTRADORA DE BENEFICIOS DA SAUDE LTDA;SP;501768480.0;1186213.9007092197;2102416.834258084
UNIMED NOROESTE/RS - SOCIEDADE COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;RS;497927587.0;2677030.0376344086;16800472.228455104
CAIXA DE ASSISTÃNCIA Ã SAÃDE - CABERJ;RJ;495982281.0;2407680.975728155;14428959.51676749
ÃNICA ASSISTENCIA MEDICA LTDA ;SP;494678366.0;2859412.520231214;2909628.5831605652
UNIMED RESENDE COOPERATIVA DE TRABALHO MÃDICO;RJ;494055708.0;2685085.3695652173;10644300.701042153
PLURAL GESTÃO EM PLANOS DE SAÃDE LTDA;RJ;489386769.0;3679599.7669172934;8502272.012239238
UNIMED PLANALTO MÃDIO/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;RS;486832761.0;2797889.4310344825;17074608.46730085
S.P.A SAUDE- SISTEMA DE PROMOÃÃO ASSISTENCIAL;SP;480246855.0;3406006.063829787;12187089.383276425
SAMIG - SERV. DE ASSISTENCIA MEDICA DA ILHA DO GOVERNADOR LTDA;RJ;473132749.0;899491.9182509505;1716527.8365124417
AME-ASSISTÃNCIA MÃDICA A EMPRESAS LTDA;MG;472260642.0;1749113.4888888889;2432934.13586904
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE ARAÃATUBA (APAS);SP;470480431.0;4752327.585858586;6493861.712733671
BEST SENIOR OPERADORA DE SAÃDE LTDA;ES;469748101.0;1449839.8179012346;2317131.4456647527
ASSOCIAÃÃO SÃO FRANCISCO VIDA;SP;463866623.0;1811978.99609375;8322181.657080334
ASSOCIAÃÃO PADRE ALBINO SAÃDE;SP;459523355.0;3104887.5337837837;10275968.89326763
INSTITUIÃÃO BENEFICENTE CEL MASSOT - IBCM;RS;458153012.0;2517324.241758242;6386468.279044833
ELETROS SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;RJ;457946674.0;3012807.0657894737;7493310.654118026
SISTEMAS E PLANOS DE SAÃDE LTDA.;SP;456240695.0;1166855.9974424553;2378069.4625017596
UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;PR;454746588.0;2115100.4093023255;11743753.504253587
ASSOCIAÃÃO DA SANTA CASA SAÃDE DE RIBEIRÃO PRETO;SP;449507239.0;1062664.8676122932;4505721.0668044435
CENTRAL REGIONAL DAS COOPERATIVAS MÃDICAS - UNIMED CERRADO;GO;443169846.0;1823744.2222222222;4567160.901132585
UNIMED NOROESTE CAPIXABA COOPERATIVA DE TRABALHO MÃDICO.;ES;431787440.0;1734086.1044176708;9319892.007579912
ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS;SP;430349545.0;1138490.8597883598;1827790.3342068875
UNIMED GUARAPUAVA COOPERATIVA DE TRABALHO MÃDICO;PR;427175073.0;1098136.4344473009;5628341.165703593
UNIMED GURUPI COOPERATIVA DE TRABALHO MÃDICO;TO;420116895.0;1909622.25;3807712.080890798
UNIMED CURVELO COOPERATIVA DE TRABALHO MÃDICO LTDA.;MG;415693598.0;1942493.4485981308;11242882.955730552
UNIMED NORTE/NORDESTE-FEDERAÃÃO INTERFEDERATIVA DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÃDICO EM RECUPERAÃÃO JUDICIAL;PB;412057137.0;1864511.932126697;5171407.801840752
UNIMED ERECHIM - COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.;RS;408226923.0;2010970.064039409;10029220.406862898
UNIMED VARGINHA COOPERATIVA DE TRABALHO MÃDICO;MG;407737377.0;1836654.8513513512;8089118.1666085
VOCÃ TOTAL PLANOS DE SAÃDE LIMITADA;SP;405779640.0;1076338.5676392573;1746791.058652246
PRIMA VIDA ODONTOLOGIA DE GRUPO LIMITADA;RJ;404750715.0;924088.3904109589;1399896.4109368853
SÃO FRANCISCO ASSISTÃNCIA MÃDICA LTDA;PE;404483187.0;1352786.5785953177;2589949.4159721164
UNIMED SUL PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;SP;404372199.0;1423845.7711267606;4626973.838817705
CONFIANÃA ASSISTÃNCIA MÃDICO HOSPITALAR LTDA;MG;404325960.0;1155217.0285714285;1514985.4955710173
AMPLA PLANOS DE SAUDE LTDA;RJ;400531055.0;3641191.409090909;5168890.450596537
PORTO DIAS SAUDE LTDA.;PA;398284591.0;1561900.356862745;2524983.2988146846
EXTRAMED ADMINISTRAÃÃO E SERVIÃOS MÃDICOS LTDA;PR;394810158.0;2467563.4875;2665944.0191321685
GS PLANO GLOBAL DE SAÃDE LTDA;RJ;389383571.0;1232226.490506329;2068267.5123283197
UNIMED REGIONAL DE CAMPO MOURÃO COOP TRAB MEDICO ;PR;387988894.0;1892628.7512195122;11077217.00040464
UNIMED LITORAL SUL/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;RS;387593102.0;1890698.0585365854;10349837.904788693
UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO;SP;385094650.0;1906409.1584158416;6650075.725148136
UNIMED TEOFILO OTONI COOPERATIVA DE TRABALHO MÃDICO;MG;384963399.0;1631200.843220339;11677697.201684372
CENTRAL OPERADORA DE PLANOS DE SAÃDE NORTE-NORDESTE LTDA;PB;383071271.0;1725546.2657657657;2063336.7684910996
NOVODENTE S/A;RS;379350267.0;1887314.7611940298;3824192.305578646
UNIMED VILHENA - COOPERATIVA DE TRABALHO MEDICO LTDA;RO;375761066.0;1152641.3067484663;1801757.2232929058
UNIMED ITAÃNA COOPERATIVA DE TRABALHO MÃDICO LTDA.;MG;372956973.0;2469913.728476821;9859163.253447045
UNIMED DE ARACATUBA - COOPERATIVA DE TRABALHO MÃDICO;SP;370863245.0;1612448.891304348;7489202.812797499
UNIMED COSTA VERDE RJ;RJ;368620522.0;1035450.904494382;2164924.495550362
ALLCARE ADMINISTRADORA DE BENEFÃCIOS EM SAÃDE LTDA.;DF;368420154.0;1928901.3298429318;4827534.465395544
UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MÃDICO;BA;368283531.0;852508.1736111111;2280934.704601239
VIVACOM PLANOS DE SAÃDE;GO;366222174.0;785884.4935622318;5177343.02897002
ODONTOART PLANOS ODONTOLÃGICOS LTDA;CE;366037836.0;1129746.4074074074;1437377.6062114781
CAIXA DE ASSISTÃNCIA Ã SAÃDE DOS SERVIDORES PÃBLICOS DO ESTADO DO MATO GROSSO DO SUL;MS;365938498.0;1925992.0947368422;13620702.116902906
UNIMED DE LORENA COOPERATIVA DE TRABALHO MÃDICO;SP;359362567.0;1170562.1074918567;4086222.803765566
PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A;MG;357294892.0;947731.8090185677;2395753.695017327
ODILE SERVIÃOS DE SAÃDE LTDA.;SP;356844350.0;974984.5628415301;2059342.4858782005
ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA AMAGIS;MG;355392266.0;2385182.9932885906;13306605.561914574
IDEAL SAÃDE ASSISTÃNCIA MÃDICA AMBULATORIAL LTDA;DF;354552120.0;5214001.764705882;6585810.980055808
UNIMED ITABIRA COOPERATIVA DE TRABALHO MÃDICO;MG;354300044.0;925065.3890339426;3073750.5121219587
UNIMED MONTES CLAROS COOPERATIVA DE  TRABALHO MÃDICO LTDA.;MG;354179001.0;2159628.0548780486;17416318.999997504
VIVENTERIS LTDA;PR;352469106.0;929997.6411609498;1812705.0965516146
SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA;SP;350504103.0;708089.0969696969;4563818.550668327
UNIMED GUAXUPÃ COOPERATIVA DE TRABALHO MEDICO;MG;344675815.0;939171.1580381471;3450721.2169847293
ATÃVIA SERVIÃOS DE SAÃDE S/A;SP;344049899.0;1359881.023715415;4794377.673231117
S1 OPERADORA DE PLANO DE SAÃDE LTDA;DF;340252218.0;929650.868852459;1913951.1724080688
HEALTH-MED SISTEMA DE SAUDE LTDA;RJ;336836613.0;1490427.4911504425;1894131.5981912215
UNIMED DE JABOTICABAL COOP. DE TRABALHO MÃDICO;SP;335413991.0;969404.598265896;4885798.042790485
SAÃDE BRB - CAIXA DE ASSISTÃNCIA ;DF;324998509.0;1675250.0463917525;9725390.823747367
UNIODONTO DE CAMPINAS COOPERATIVA ODONTOLÃGICA;SP;323191851.0;1423752.6475770925;3728698.3237153827
MAIS SAUDE S/A;ES;323161918.0;1657240.6051282051;2448072.6617353023
LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.;SP;321681966.0;937848.2973760933;1851116.897117295
UNIMED DE PARANAGUÃ COOPERATIVA DE TRABALHO MÃDICO;PR;318345293.0;1136947.475;3373139.0632231566
UNIMED ALFENAS COOPERATIVA DE TRABALHO MEDICO;MG;316787524.0;1359603.1072961374;3752399.9279727396
UNIMED BARRA DO GARÃAS - COOPERATIVA DE TRABALHO MÃDICO;MT;316033899.0;949050.7477477477;5492345.491924775
ELOSAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;SC;306215182.0;1458167.5333333334;4802059.756595762
PRONTOMED PLANOS DE SAÃDE LTDA;MG;301634402.0;1231160.8244897958;1058628.0828957693
AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL;MG;300698705.0;2977214.900990099;8838364.302973738
UNITY SERVIÃOS INTEGRADOS DE SAÃDE LTDA.;DF;300061337.0;813174.3550135501;1368933.6346796774
PLANO ODONTOLÃGICO DENTALVIDAS LTDA.;SP;298598581.0;998657.4615384615;2109433.8721028594
UNIMED SÃO JOÃO DEL REI - COOPERATIVA DE TRABALHO MÃDICO;MG;297710680.0;1023060.7560137457;3848644.8013748717
UNIODONTO DE SÃO JOSÃ DOS CAMPOS COOPERATIVA DE TRABALHO ODONTOLÃGICO;SP;297041561.0;1160318.59765625;5133407.089196177
UNIMED PALMAS COOPERATIVA DE TRABALHO MÃDICO;TO;294329381.0;1319862.6950672646;5605100.899758054
UNIMED VIÃOSA - COOPERATIVA DE TRABALHO MÃDICO;MG;293987681.0;2244180.7709923666;10256910.71043855
NACIONAL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.;PE;292722012.0;1138996.1556420233;2294883.6256552497
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA SANEAGO;GO;292332680.0;1305056.607142857;2393259.0515016774
UNIMED RIO BRANCO COOPERATIVA DE TRABALHO MEDICO LTDA;AC;292254420.0;997455.3583617747;8815635.832062
UNIMED PETROPOLIS-RJ COOPERATIVA DE TRABALHO MÃDICO;RJ;291769703.0;2297399.2362204725;5935986.472647407
PB ASSISTENCIA MEDICA EU LTDA;BA;289919957.0;870630.5015015015;1681093.9538495182
NOVA SAÃDE OPERADORA INTEGRADA DE SAÃDE LTDA;RJ;288557855.0;1080741.029962547;1585589.783651334
DENTAL UNI - COOPERATIVA ODONTOLÃGICA;PR;287628912.0;1808986.8679245282;5262958.184484089
COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÃNA - UNIMED ARAGUAÃNA;TO;287602188.0;817051.6704545454;2016409.7594204475
UNIMED NORTE FLUMINENSE COOPERATIVA DE TRABALHO MEDICO;RJ;286702801.0;826232.8559077809;5855854.331179769
DENTAL CENTER LTDA;PB;286174785.0;647454.2647058824;962994.8377186533
ASSOCIAÃÃO DOS SERVIDORES MUNICIPAIS, ESTADUAIS E FEDERAIS DO RIO DE JANEIRO;RJ;285277233.0;1649001.3468208092;5481659.255146856
UNIMED MARANHÃO DO SUL - COOPERATIVA DE TRABALHO MÃDICO;MA;283475193.0;1138454.5903614457;5525556.353198303
PLADISA PLANOS DE SAÃDE SA;SC;281739838.0;733697.4947916666;2515254.867911153
UNIMED VALE DO PIQUIRI-COOPERATIVA DE TRABALHO MÃDICO VALE DO PIQUIRI ;PR;278346304.0;752287.3081081081;2911054.4076303053
IRMANDADE SANTA CASA DE MISERICÃRDIA DE MARINGÃ;PR;277628703.0;1431075.7886597938;5706901.480955406
SELECT OPERADORA DE PLANO DE SAUDE LTDA;GO;276543689.0;1024235.8851851852;1388501.2469804937
ON MED ASSISTÃNCIA MÃDICA LTDA;RS;275782452.0;1173542.34893617;1839500.2997363145
ARL ADMINISTRADORA DE BENEFÃCIOS LTDA.;SP;275075466.0;799637.9825581395;976339.7866527556
UNIMED DE RIO CLARO SP COOPERATIVA DE TRABALHO MEDICO;SP;274680251.0;1036529.2490566038;6590940.746416358
VALEM ADMINISTRADORA DE BENEFÃCIOS LTDA;MG;274038526.0;1650834.4939759036;3230871.882735234
UNIMED PATO BRANCO SOCIEDADE COOPERATIVA DE MÃDICOS;PR;273655411.0;1085934.1706349207;9232632.242060386
UNIMED ARARUAMA COOPERATIVA DE TRABALHO MÃDICO LTDA;RJ;272105663.0;807435.2017804154;3626356.0567741995
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;SP;269582425.0;413469.97699386504;1775345.6680544235
UNIMED TRÃS CORAÃÃES COOPERATIVA DE TRABALHO MÃDICO LTDA.;MG;268712379.0;1178563.0657894737;6088977.185455975
SOCIEDADE PORTUGUESA DE BENEFICÃNCIA;RS;267945969.0;1402858.4764397906;6327207.764350297
UNIMED DE TATUI - COOPERATIVA DE TRABALHO MÃDICO;SP;264391387.0;1302420.6256157635;7061849.958261163
ATITUDE SAÃDE ASSISTÃNCIA MEDICA LTDA;BA;261969228.0;970256.4;1493424.1696218415
FUNDAÃÃO FIAT SAÃDE E BEM ESTAR;MG;261030439.0;3895976.7014925373;12087083.808045452
UNIMED DE MINEIROS COOPERATIVA DE TRABALHO MÃDICO ;GO;257391630.0;1704580.3311258277;7045114.599759549
SANTA CASA DE MAUÃ SAÃDE;SP;257016695.0;1647542.9166666667;2886313.181789908
UNIMED APUCARANA COOPERATIVA DE TRABALHO MÃDICO;PR;254986717.0;852798.3846153846;6071198.306019281
UNIMED ENCOSTA DA SERRA/RS SOCIEDADE COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.;RS;251623231.0;949521.6264150944;8010757.048886072
UNIMED JOÃO MONLEVADE COOPERATIVA DE TRABALHO MÃDICO LTDA.;MG;250486252.0;982299.0274509804;1870982.3717711915
SALUSMED OPERADORA DE PLANOS DE SAUDE LTDA;SP;249771864.0;707569.0198300283;802012.2054846833
UNIMED NORTE CAPIXABA- COOPERATIVA DE TRABALHO MÃDICO;ES;249512343.0;818073.2557377049;2788388.059282671
DONA SAÃDE CLINICAS LTDA ;SP;249273278.0;1074453.7844827587;1357844.0807620487
ASSOCIACAO DE SAUDE HOLAMBRA;SP;248099506.0;972939.2392156862;1840404.7620448188
AURORA SAÃDE LTDA;MG;247677348.0;806766.6058631922;2174271.8216342228
VIDAPLAN SAÃDE LTDA. ;ES;247367050.0;1627414.8026315789;3152886.7206732016
UNIMED DE BARRA MANSA SOC. COOP. SERV.MED.E HOSPIT.;RJ;246565105.0;906489.3566176471;5715327.25829966
SF SISTEMAS DE SAÃDE LTDA;SP;245692873.0;1082347.4581497798;1429537.2246639335
FUNDAÃÃO FILANTRÃPICA E BENEFICENTE DE SAÃDE ARNALDO GAVAZZA FILHO;MG;244679237.0;762240.6137071651;7360614.082822172
RIO DOCE SAÃDE;ES;244560778.0;759505.5217391305;1428931.5791016163
ANGELI SISTEMAS DE SAUDE S.A.;PR;243459994.0;517999.98723404255;1384751.9119608765
UNIMED DE ASSIS COOPERATIVA DE TRABALHO MÃDICO;SP;242656788.0;1183691.6487804877;6249401.109088495
FEDERAÃÃO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÃDICO DO ACRE, AMAPÃ, AMAZONAS, PARÃ, RONDONIA E RORAIMA;AM;242119612.0;2000988.5289256198;9761762.017632112
SERVIX ADMINISTRADORA DE BENEFÃCIOS LTDA;DF;240839628.0;690084.893982808;1197347.2315003797
UNIMED RIO VERDE COOPERATIVA TRABALHO MEDICO;GO;240212464.0;819837.7610921501;3052814.1092354273
INTERMEDICI PIRACICABA ASSISTENCIA MEDICA LTDA;SP;239271768.0;860689.8129496403;1359419.358182166
ALTER ADMINISTRADORA DE BENEFICIOS S.A.;SP;238528600.0;1741084.6715328468;3848073.2852325994
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA EMPRESA BRASILEIRA DE PESQUISA  AGROPECUÃRIA;DF;236758776.0;3818689.935483871;22429099.109081473
CEAM BRASIL - PLANOS DE SAÃDE LTDA;MG;235940733.0;741951.9905660377;1559794.7974475618
UNIMED DE CATANDUVA - COOPERATIVA DE TRABALHO MÃDICO;SP;234610701.0;1047369.2008928572;4270013.205350279
UNIMED CACERES COOPERATIVA DE TRABALHO MÃDICO ;MT;233806521.0;710658.1185410335;1221188.0524457407
MAIS SAÃDE PLANO DE SAÃDE LTDA;GO;233546804.0;1556978.6933333334;1668994.8471514063
FUNDAÃÃO SANEPAR DE ASSISTÃNCIA SOCIAL;PR;233104939.0;2710522.5465116277;13100789.458062788
ASSOCIAÃÃO SAÃDE SÃO JOSÃ;SC;230171024.0;1217836.1058201059;5786243.8594261715
PERSONAL CARE OPERADORA DE SAÃDE SA;SP;229247985.0;807211.2147887324;1186144.4142842875
AME VVIDA PLANOS DE SAUDE INTEGRADO LTDA.;RO;228734386.0;794216.6180555555;1296209.1107459916
UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO;MT;228200670.0;1334506.8421052631;7509044.38373455
DENTAL GOLD ASSISTÃNCIA ODONTOLÃGICA LTDA.;PB;227282321.0;733168.7774193549;833897.5784169477
LANCERS ADMINISTRADORA DE BENEFÃCIOS DE SAÃDE LTDA.;SP;225390572.0;825606.4908424908;1122428.9069152477
UNIMED ARAXÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.;MG;225276813.0;1294694.3275862068;4830214.579024115
CLÃNICA SÃO GABRIEL S/S LTDA;SP;225081107.0;1027767.6118721461;999520.0277510313
CAIXA DE ASSISTÃNCIA DOS MAGISTRADOS DE PERNAMBUCO;PE;224256337.0;855940.2175572519;3606662.523656197
UNIMED BARBACENA - COOPERATIVA DE TRABALHO MÃDICO LTDA;MG;223556779.0;1049562.3427230048;3525599.2820224646
SERVDONTO - PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;SE;222054400.0;807470.5454545454;1251615.100247635
SANTA CASA DE SAÃDE - SCS;ES;221788818.0;666032.4864864865;2384641.5180544583
QUALI ADMINISTRADORA DE BENEFÃCIOS S/A;ES;220950981.0;818336.9666666667;1557116.8609412198
SERV  SOCIAL AUTÃNOMO DE ASSIST Ã SAÃDE DOS SERV PÃBLICOS E MILITARES DE GOIÃS;GO;220918379.0;3944971.0535714286;14917514.618695086
IRMANDADE DE MISERICORDIA DE PORTO FERREIRA;SP;218888773.0;790212.1768953069;2350251.920387151
UNIMED DE LENÃOIS PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;SP;217941909.0;1129232.689119171;5224048.75070187
UNIMED DE IBITINGA COOPERATIVA DE TRABALHO MÃDICO;SP;216913236.0;853989.1181102362;4268421.056656466
KLINI PLANOS DE SAÃDE LTDA;RJ;216770162.0;1260291.6395348837;5632395.514276674
EVO SAUDE ASSISTENCIA MEDICA LTDA;DF;214756216.0;813470.5151515151;1083632.4298533862
UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MÃDICO;PR;213300071.0;907659.8765957446;3345285.7028912483
UNIMED PARÃ DE MINAS COOPERATIVA DE TRABALHO MÃDICO LTDA.;MG;212058253.0;902375.544680851;4477242.301731423
UNIMED FRONTEIRA NOROESTE/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;RS;211609078.0;737313.8606271778;1622107.1958310436
UNIMED DE UBA COOPERATIVA DE TRABALHO MEDICO;MG;210658234.0;826110.7215686274;2601326.605995487
UNIMED DE CAÃAPAVA - COOPERATIVA DE TRABALHO MEDICO;SP;210205340.0;684707.9478827361;4304802.703564072
UNIMED DE GUARATINGUETA-COOPERATIVA DE TRABALHO MÃDICO;SP;209407718.0;821206.7372549019;5192583.347204134
UNIMED METROPOLITANA DO AGRESTE - COOPERATIVA DE TRABALHO MÃDICO;AL;208581831.0;486204.73426573427;2234711.784499494
CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DA AMAZÃNIA - CASF;PA;207703904.0;847771.0367346939;5195968.44273111
UNIMED DE PINDAMONHANGABA - COOPERATIVA TRABALHO MEDICO;SP;206257537.0;1133283.1703296704;3521050.666374362
VIDAMAX ADMINISTRADORA DE BENEFÃCIOS LTDA;SP;206079988.0;549546.6346666666;1170720.9060841277
SANTA CASA DE MISERICÃRDIA E BENEFICÃNCIA PORTUGUESA;SP;204081799.0;1103144.8594594595;4273194.743225749
CAMIM OPERADORA DE PLANO DE SAÃDE LTDA;RJ;203954250.0;705724.0484429066;1116385.0428346803
G2C ADMINISTRADORA DE BENEFICIOS LTDA - ME;RJ;203247299.0;1613073.8015873015;2304147.136173525
TEMPO MED PLANO DE SAUDE LTDA;SC;201465323.0;846492.9537815126;1516600.1695803285
